

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:16:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
                     u2900 0A8A                       u1781 0822                       u3381 02F2  
                     u3293 0295                       u3285 0276                       u3701 0750  
                     u3621 06F3                       u3541 064E                       u1925 043F  
                     u1861 03B7                       u2901 0A89                       u1790 082A  
                     u3390 0305                       u3710 0758                       u3630 070D  
                     u3550 066A                       u1950 0463                       u1870 03C3  
                     u1791 0829                       u3391 0304                       u3711 0757  
                     u3631 070C                       u3615 06DB                       u3551 0669  
                     u1951 0462                       u1871 03C2                       u2495 0A25  
                     u3800 0888                       u3720 075E                       u3640 0715  
                     u3560 0688                       u1960 0472                       u1880 03C9  
                     u2920 0AAB                       u3801 0887                       u3721 075D  
                     u3641 0714                       u3625 06F0                       u3561 0687  
                     u1961 0471                       u1881 03C8                       u2921 0AAA  
                     u2850 17E7                       u3730 0770                       u3570 06C2  
                     u3490 0617                       u1890 03CE                       u3810 0E15  
                     u2851 17E6                       u3731 076F                       u3571 06C1  
                     u3491 0616                       u1891 03CD                       u2915 0A9D  
                     u3740 077F                       u3660 0724                       u1980 0488  
                     u2940 0ACD                       u3820 0FD1                       u3661 0723  
                     u1981 0487                       u2941 0ACC                       u3821 0FD0  
                     u2870 17FB                       u3750 079C                       u1990 048C  
                     u3830 0FDC                       u2871 17FA                       u3751 079B  
                     u3655 0719                       u1991 048B                       u1975 0475  
                     u2935 0ABF                       u3831 0FDB                       u3760 07B9  
                     u3680 0738                       u2960 0ADD                       u2880 0A66  
                     u3840 0FE7                       u2865 17EE                       u3761 07B8  
                     u3745 077A                       u3681 0737                       u3585 06C4  
                     u2961 0ADC                       u2881 0A65                       u3841 0FE6  
